!SESSION 2009-01-16 19:35:45.351 -----------------------------------------------
eclipse.buildId=M20080221-1800
java.fullversion=J2RE 1.5.0 IBM J9 2.3 Windows XP x86-32 j9vmwi3223ifx-20080303 (JIT enabled)
J9VM - 20080228_17641_lHdSMR
JIT  - 20070820_1846ifx1_r8
GC   - 200802_28
BootLoader constants: OS=win32, ARCH=x86, WS=org.eclipse.platform, NL=pt_BR
Framework arguments:  -Dosgi.requiredJavaVersion=1.5 -Xms40m -Xmx512m
Command-line arguments:  -os win32 -ws org.eclipse.platform -arch x86 -Dosgi.requiredJavaVersion=1.5 -Xms40m -Xmx512m

!ENTRY org.eclipse.osgi 4 0 2009-01-16 19:35:50.039
!MESSAGE Bundle net.sourceforge.eos@1:start not found.

!ENTRY org.eclipse.osgi 4 0 2009-01-16 19:35:55.165
!MESSAGE An error occurred while automatically activating bundle org.eclipse.ui.workbench (363).
!STACK 0
org.osgi.framework.BundleException: The activator org.eclipse.ui.internal.WorkbenchPlugin for bundle org.eclipse.ui.workbench is invalid
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:141)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:970)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:346)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:260)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:400)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:111)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:189)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findLocalClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.SingleSourcePackage.loadClass(SingleSourcePackage.java:37)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findClassInternal(BundleLoader.java:405)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findClass(BundleLoader.java:369)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findClass(BundleLoader.java:357)
